Time,QueuePackets
5.59526,100
5.59573,99
5.59573,100
5.5962,99
5.5962,100
5.59667,99
5.59667,100
5.59715,99
5.59715,100
5.59762,99
5.59762,100
5.59809,99
5.59809,100
5.59856,99
5.59856,100
5.59903,99
5.59903,100
5.59951,99
5.59951,100
5.59998,99
5.59998,100
5.60045,99
5.60045,100
5.60092,99
5.60092,100
5.60139,99
5.60139,100
5.60187,99
5.60187,100
5.60234,99
5.60234,100
5.60281,99
5.60281,100
5.60328,99
5.60328,100
5.60375,99
5.60375,100
5.60423,99
5.60423,100
5.6047,99
5.6047,100
5.60517,99
5.60517,100
5.60564,99
5.60564,100
5.60611,99
5.60611,100
5.60659,99
